Date : 2025-08-08 22:18:03
Directory : /Users/liuying/Documents/GitHub/amazon_analyst
Total : 451 files,  54649 codes, 4296 comments, 7556 blanks, all 66501 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/sign/sign_in.tsx                                          | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/sign/toggle.tsx                                           | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/sign/user.tsx                                             | TypeScript JSX     |         64 |          0 |          7 |         71 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/theme/toggle.tsx                                          | TypeScript JSX     |         34 |          0 |          7 |         41 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/accordion.tsx                                          | TypeScript JSX     |         50 |          0 |          9 |         59 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/alert.tsx                                              | TypeScript JSX     |         53 |          0 |          7 |         60 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/avatar.tsx                                             | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/badge.tsx                                              | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/breadcrumb.tsx                                         | TypeScript JSX     |         99 |          0 |         11 |        110 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/button.tsx                                             | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/card.tsx                                               | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/carousel.tsx                                           | TypeScript JSX     |        232 |          0 |         31 |        263 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/chart.tsx                                              | TypeScript JSX     |        315 |          2 |         37 |        354 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/checkbox.tsx                                           | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/collapsible.tsx                                        | TypeScript JSX     |          6 |          0 |          6 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/dialog.tsx                                             | TypeScript JSX     |        109 |          0 |         14 |        123 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/drawer.tsx                                             | TypeScript JSX     |        119 |          0 |         14 |        133 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/dropdown-menu.tsx                                      | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/form.tsx                                               | TypeScript JSX     |        153 |          0 |         26 |        179 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/icon.tsx                                               | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/input.tsx                                              | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/label.tsx                                              | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/loading-spinner.tsx                                    | TypeScript JSX     |        156 |          7 |         14 |        177 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/navigation-menu.tsx                                    | TypeScript JSX     |        117 |          0 |         12 |        129 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/progress.tsx                                           | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/radio-group.tsx                                        | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/scroll-area.tsx                                        | TypeScript JSX     |         43 |          0 |          5 |         48 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/select.tsx                                             | TypeScript JSX     |        172 |          0 |         14 |        186 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/separator.tsx                                          | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/sheet.tsx                                              | TypeScript JSX     |        126 |          0 |         14 |        140 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/sidebar.tsx                                            | TypeScript JSX     |        660 |         12 |         55 |        727 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/skeleton.tsx                                           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/sonner.tsx                                             | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/switch.tsx                                             | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/table.tsx                                              | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/tabs.tsx                                               | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/textarea.tsx                                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/toggle-group.tsx                                       | TypeScript JSX     |         66 |          0 |          8 |         74 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/toggle.tsx                                             | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ui/tooltip.tsx                                            | TypeScript JSX     |         54 |          0 |          8 |         62 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/contexts/app.tsx                                                     | TypeScript JSX     |        125 |          5 |         24 |        154 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/config.ts                                                         | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/index.ts                                                          | TypeScript         |         87 |          8 |          9 |        104 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/0000_wealthy_squirrel_girl.sql                         | MS SQL             |        102 |          7 |          0 |        109 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/0001_needy_hobgoblin.sql                               | MS SQL             |         30 |          1 |          0 |         31 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/0002_dapper_thanos.sql                                 | MS SQL             |         24 |          1 |          0 |         25 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/0003_curious_black_tom.sql                             | MS SQL             |          4 |          0 |          0 |          4 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/meta/0000_snapshot.json                                | JSON               |        751 |          0 |          0 |        751 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/meta/0001_snapshot.json                                | JSON               |      1,055 |          0 |          0 |      1,055 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/meta/0002_snapshot.json                                | JSON               |      1,269 |          0 |          0 |      1,269 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/meta/0003_snapshot.json                                | JSON               |      1,295 |          0 |          0 |      1,295 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/migrations/meta/_journal.json                                     | JSON               |         34 |          0 |          0 |         34 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/saihu_erp_schema.sql                                              | MS SQL             |        244 |         92 |         71 |        407 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/db/schema.ts                                                         | TypeScript         |        241 |         25 |         21 |        287 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/hooks/use-analysis-history.ts                                        | TypeScript         |         27 |          7 |          9 |         43 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/hooks/use-mobile.ts                                                  | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/hooks/use-mobile.tsx                                                 | TypeScript JSX     |         15 |          0 |          5 |         20 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/hooks/useMediaQuery.tsx                                              | TypeScript JSX     |         16 |          4 |          8 |         28 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/hooks/useOneTapLogin.tsx                                             | TypeScript JSX     |         39 |          2 |         12 |         53 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/locale.ts                                                       | TypeScript         |         10 |          0 |          6 |         16 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/messages/en.json                                                | JSON               |        506 |          0 |          1 |        507 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/messages/zh.json                                                | JSON               |        506 |          0 |          1 |        507 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/navigation.ts                                                   | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/pages/landing/en.json                                           | JSON               |        398 |          0 |          1 |        399 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/pages/landing/zh.json                                           | JSON               |        334 |          0 |          1 |        335 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/pages/pricing/en.json                                           | JSON               |        109 |          0 |          1 |        110 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/pages/pricing/zh.json                                           | JSON               |        109 |          0 |          1 |        110 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/pages/showcase/en.json                                          | JSON               |         90 |          0 |          1 |         91 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/pages/showcase/zh.json                                          | JSON               |         90 |          0 |          1 |         91 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/request.ts                                                      | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/i18n/routing.ts                                                      | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/adapters/data-transformer.ts                                     | TypeScript         |        234 |        146 |         51 |        431 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/adapters/saihu-adapter.ts                                        | TypeScript         |        368 |         46 |         54 |        468 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/browser.ts                                                       | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/cache.ts                                                         | TypeScript         |         30 |          6 |         12 |         48 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/database/ad-data-dao.ts                                          | TypeScript         |        454 |         45 |         51 |        550 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/database/cache-manager.ts                                        | TypeScript         |        200 |         63 |         47 |        310 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/database/mysql-client.ts                                         | TypeScript         |        261 |         44 |         41 |        346 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/hash.ts                                                          | TypeScript         |         26 |          0 |          9 |         35 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/inventory-schema.ts                                              | TypeScript         |        137 |         14 |         14 |        165 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/ip.ts                                                            | TypeScript         |         10 |          0 |          5 |         15 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/resp.ts                                                          | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/storage.ts                                                       | TypeScript         |        104 |          0 |         15 |        119 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/time.ts                                                          | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/tools.ts                                                         | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/utils.ts                                                         | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/utils/api-logger.ts                                              | TypeScript         |        276 |         88 |         50 |        414 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/lib/utils/api-validation.ts                                          | TypeScript         |        229 |         53 |         38 |        320 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/middleware.ts                                                        | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/affiliate.ts                                                  | TypeScript         |        102 |          0 |         25 |        127 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/ai-analysis.ts                                                | TypeScript         |        302 |         30 |         44 |        376 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/apikey.ts                                                     | TypeScript         |         46 |          0 |          9 |         55 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/credit.ts                                                     | TypeScript         |         59 |          0 |         11 |         70 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/feedback.ts                                                   | TypeScript         |         45 |          0 |         12 |         57 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/inventory.ts                                                  | TypeScript         |        443 |         50 |         59 |        552 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/order.ts                                                      | TypeScript         |        184 |          0 |         30 |        214 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/post.ts                                                       | TypeScript         |         79 |          0 |         18 |         97 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/models/user.ts                                                       | TypeScript         |        136 |          0 |         30 |        166 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/providers/theme.tsx                                                  | TypeScript JSX     |         45 |          2 |          9 |         56 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/affiliate.ts                                                | TypeScript         |         31 |          0 |          4 |         35 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/ai-analysis.ts                                              | TypeScript         |        254 |          6 |         39 |        299 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/apikey.ts                                                   | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/constant.ts                                                 | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/credit.ts                                                   | TypeScript         |        135 |          3 |         17 |        155 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/order.ts                                                    | TypeScript         |         58 |          2 |          9 |         69 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/page.ts                                                     | TypeScript         |         28 |          0 |          7 |         35 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/streaming-analysis.ts                                       | TypeScript         |        266 |          8 |         15 |        289 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/services/user.ts                                                     | TypeScript         |        137 |         15 |         35 |        187 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/affiliate.d.ts                                                 | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/ai-analysis.d.ts                                               | TypeScript         |        151 |         20 |         18 |        189 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/apikey.d.ts                                                    | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/base.d.ts                                               | TypeScript         |        104 |          0 |         20 |        124 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/blog.d.ts                                               | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/footer.d.ts                                             | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/form.d.ts                                               | TypeScript         |         53 |          0 |          5 |         58 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/header.d.ts                                             | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/hero.d.ts                                               | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/pricing.d.ts                                            | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/section.d.ts                                            | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/sidebar.d.ts                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/blocks/table.d.ts                                              | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/context.d.ts                                                   | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/credit.d.ts                                                    | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/feedback.d.ts                                                  | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/global.d.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/inventory.d.ts                                                 | TypeScript         |        175 |         19 |         19 |        213 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/mdx.d.ts                                                       | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/next-auth.d.ts                                                 | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/order.d.ts                                                     | TypeScript         |         26 |          0 |          1 |         27 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/pages/landing.d.ts                                             | TypeScript         |         27 |          0 |          4 |         31 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/post.d.ts                                                      | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/slots/base.d.ts                                                | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/slots/form.d.ts                                                | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/slots/table.d.ts                                               | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/types/user.d.ts                                                      | TypeScript         |         30 |          0 |          2 |         32 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/README.md                                                 | Markdown           |          0 |          0 |          2 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/README.md                                     | Markdown           |        273 |          0 |         89 |        362 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/config/config.yml                             | YAML               |         22 |          0 |          1 |         23 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/continuous_sync_4hours.py                     | Python             |        168 |         34 |         46 |        248 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/docs/postgresql_migration_guide.md            | Markdown           |        163 |          0 |         40 |        203 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/docs/库存点合并功能实现总结.md                           | Markdown           |        200 |          0 |         51 |        251 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/docs/库存点合并逻辑设计文档.md                           | Markdown           |        614 |          0 |        158 |        772 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/final_sync.py                                 | Python             |        163 |         19 |         43 |        225 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/manual_sync_guide.md                          | Markdown           |        100 |          0 |         31 |        131 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/run_sync_now.py                               | Python             |        133 |         24 |         35 |        192 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/sql/init.sql                                  | MS SQL             |        176 |         22 |         20 |        218 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/sql/inventory_points_init.sql                 | MS SQL             |        157 |         32 |         34 |        223 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/sql/postgresql_init.sql                       | MS SQL             |        177 |         53 |         25 |        255 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/sql/product_analytics_schema_upgrade.sql      | MS SQL             |         63 |         80 |         33 |        176 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/auth/__init__.py                          | Python             |          3 |          1 |          1 |          5 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/auth/api_signer.py                        | Python             |         72 |         46 |         19 |        137 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/auth/oauth_client.py                      | Python             |        157 |         52 |         36 |        245 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/auth/saihu_api_client.py                  | Python             |        279 |        105 |         54 |        438 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/auth/saihu_api_client_v2.py               | Python             |        185 |         33 |         52 |        270 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/config/__init__.py                        | Python             |          4 |          1 |          1 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/config/api.py                             | Python             |         57 |         10 |         11 |         78 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/config/database.py                        | Python             |         33 |          7 |          8 |         48 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/config/secure_config.py                   | Python             |         68 |         11 |         16 |         95 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/config/settings.py                        | Python             |        139 |         20 |         25 |        184 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/database/__init__.py                      | Python             |          5 |          4 |          3 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/database/connection.py                    | Python             |        396 |         42 |         44 |        482 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/database/postgresql_connection.py         | Python             |        212 |         30 |         31 |        273 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/inventory/__init__.py                     | Python             |         10 |          9 |          2 |         21 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/inventory/ad_merger.py                    | Python             |        133 |         91 |         50 |        274 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/inventory/eu_merger.py                    | Python             |        141 |         63 |         46 |        250 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/inventory/merger.py                       | Python             |        132 |         38 |         40 |        210 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/inventory/non_eu_merger.py                | Python             |        175 |         60 |         50 |        285 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/models/__init__.py                        | Python             |         15 |          1 |          1 |         17 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/models/base.py                            | Python             |         62 |         19 |         25 |        106 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/models/fba_inventory.py                   | Python             |        138 |         22 |         24 |        184 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/models/inventory_details.py               | Python             |        165 |         26 |         30 |        221 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/models/inventory_point.py                 | Python             |        154 |         35 |         39 |        228 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/models/product_analytics.py               | Python             |        300 |         58 |         50 |        408 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/models/sync_task_log.py                   | Python             |        130 |         27 |         32 |        189 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/parsers/__init__.py                       | Python             |          3 |          1 |          1 |          5 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/parsers/api_template.py                   | Python             |        132 |         26 |         38 |        196 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/parsers/md_parser.py                      | Python             |        230 |         54 |         72 |        356 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/processors/__init__.py                    | Python             |          8 |          1 |          1 |         10 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/processors/base_processor.py              | Python             |        246 |         40 |         68 |        354 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/processors/inventory_merge_processor.py   | Python             |        416 |         59 |         75 |        550 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/processors/product_analytics_processor.py | Python             |        237 |         47 |         68 |        352 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scheduler/__init__.py                     | Python             |          3 |          1 |          1 |          5 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scheduler/sync_jobs.py                    | Python             |        269 |         70 |         82 |        421 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scheduler/task_scheduler.py               | Python             |        204 |         28 |         26 |        258 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scrapers/__init__.py                      | Python             |         10 |          1 |          1 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scrapers/base_scraper.py                  | Python             |        207 |         37 |         54 |        298 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scrapers/fba_inventory_scraper.py         | Python             |        295 |         55 |         72 |        422 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scrapers/inventory_details_scraper.py     | Python             |        295 |         56 |         75 |        426 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/scrapers/product_analytics_scraper.py     | Python             |        204 |         45 |         53 |        302 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/services/data_sync_service.py             | Python             |        225 |         77 |         54 |        356 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/services/data_validator.py                | Python             |        180 |         27 |         40 |        247 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/services/secure_api_client.py             | Python             |        141 |         19 |         36 |        196 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/services/sync_notifier.py                 | Python             |         42 |         10 |          9 |         61 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/utils/__init__.py                         | Python             |          2 |          1 |          1 |          4 |
| /Users/liuying/Documents/GitHub/amazon_analyst/sync_saihu_erp/data_update/src/utils/logging_utils.py                    | Python             |         13 |          5 |          2 |         20 |
